Statistical profiling result from isolate-0x102d7a000-8230-v8.log, (12810 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     27    0.2%          /usr/lib/system/libsystem_kernel.dylib
     25    0.2%          /usr/lib/system/libsystem_platform.dylib
      7    0.1%          /usr/lib/system/libsystem_malloc.dylib
      6    0.0%          /usr/lib/system/libsystem_pthread.dylib
      3    0.0%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      9    0.1%    0.1%  LazyCompile: *target._send internal/child_process.js:689:26
      6    0.0%    0.0%  LazyCompile: *formatWithOptions internal/util/inspect.js:1876:27
      5    0.0%    0.0%  LazyCompile: *resolve path.js:973:10
      4    0.0%    0.0%  LazyCompile: *receiver /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:28:18
      4    0.0%    0.0%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      3    0.0%    0.0%  LazyCompile: *revive /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/flatted/cjs/index.js:75:18
      3    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1568:22
      3    0.0%    0.0%  LazyCompile: *parseChannelMessages internal/child_process/serialization.js:96:24
      3    0.0%    0.0%  LazyCompile: *handle.onconnection internal/cluster/round_robin_handle.js:39:32
      3    0.0%    0.0%  LazyCompile: *dirname path.js:1127:10
      3    0.0%    0.0%  LazyCompile: *debug /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/node_modules/debug/src/common.js:66:17
      3    0.0%    0.0%  LazyCompile: *channel.onread internal/child_process.js:557:28
      3    0.0%    0.0%  LazyCompile: *Module._load internal/modules/cjs/loader.js:648:24
      2    0.0%    0.0%  LazyCompile: *syncExports internal/bootstrap/loaders.js:252:14
      2    0.0%    0.0%  LazyCompile: *readPackage internal/modules/cjs/loader.js:231:21
      2    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:171:34
      2    0.0%    0.0%  LazyCompile: *padWithZeros /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/date-format/lib/index.js:3:22
      2    0.0%    0.0%  LazyCompile: *handleMessage internal/child_process.js:880:25
      2    0.0%    0.0%  LazyCompile: *formatRaw internal/util/inspect.js:794:19
      2    0.0%    0.0%  LazyCompile: *emit events.js:262:44
      2    0.0%    0.0%  LazyCompile: *configForCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/categories.js:167:27
      2    0.0%    0.0%  LazyCompile: *Primitives /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/flatted/cjs/index.js:109:22
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:567:37
      2    0.0%    0.0%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      1    0.0%    0.0%  RegExp: ^xterm-256
      1    0.0%    0.0%  RegExp: SSS
      1    0.0%    0.0%  LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      1    0.0%    0.0%  LazyCompile: *timestampLevelAndCategory /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:40:35
      1    0.0%    0.0%  LazyCompile: *noop /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/flatted/cjs/index.js:71:16
      1    0.0%    0.0%  LazyCompile: *internalBinding internal/bootstrap/loaders.js:133:45
      1    0.0%    0.0%  LazyCompile: *inspect internal/util/inspect.js:275:17
      1    0.0%    0.0%  LazyCompile: *formatValue internal/util/inspect.js:725:21
      1    0.0%    0.0%  LazyCompile: *formatNumber internal/util/inspect.js:1368:22
      1    0.0%    0.0%  LazyCompile: *emit internal/child_process.js:876:16
      1    0.0%    0.0%  LazyCompile: *deserializeObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:53:27
      1    0.0%    0.0%  LazyCompile: *colouredLayout /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/layouts.js:69:24
      1    0.0%    0.0%  LazyCompile: *afterWriteTick _stream_writable.js:475:24
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:291:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/cluster/worker.js:31:32
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/flatted/cjs/index.js:77:16

 [C++]:
   ticks  total  nonlib   name
   9721   75.9%   76.3%  T _fcntl$NOCANCEL
   1046    8.2%    8.2%  T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
    544    4.2%    4.3%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    263    2.1%    2.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    118    0.9%    0.9%  T _mach_msg_send
    100    0.8%    0.8%  T _fstatfs64
     78    0.6%    0.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     61    0.5%    0.5%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     60    0.5%    0.5%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.4%    0.4%  T _proc_pidpath
     55    0.4%    0.4%  T _proc_set_dirty
     47    0.4%    0.4%  T __kernelrpc_vm_remap
     32    0.2%    0.3%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.2%    0.2%  T _getxattr
     19    0.1%    0.1%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.1%    0.1%  t __malloc_initialize
     19    0.1%    0.1%  T ___sysctl
     16    0.1%    0.1%  T __ZN4node6crypto13SecureContext12AddRootCertsERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     15    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     13    0.1%    0.1%  t node::(anonymous namespace)::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.1%    0.1%  t _tiny_malloc_should_clear
     13    0.1%    0.1%  T _task_get_special_port
     12    0.1%    0.1%  T ___getdirentries64
     10    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T ___pthread_init
      8    0.1%    0.1%  T node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      8    0.1%    0.1%  T _mmap
      7    0.1%    0.1%  T node::TCPWrap::Instantiate(node::Environment*, node::AsyncWrap*, node::TCPWrap::SocketType)
      7    0.1%    0.1%  T __ZN4node6crypto13SecureContext4InitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      5    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T _realloc
      5    0.0%    0.0%  T _mach_msg_overwrite
      4    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      4    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T __ZN4node7TLSWrap5StartERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.0%    0.0%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
